RevenueID,CenterID,RevenueType,LinkedEntityID,Date, Amount ,RevenueCause,Notes
REV-000310,C-LCV,Donation,IND0513,11/9/2010, $20.00 ,Unprompted,
REV-000311,C-JP,Donation,IND1490,11/15/2010, $50.00 ,Unprompted,
REV-000312,C-HP,Donation,UNK1528,11/18/2010, $55.29 ,Goodsearch / Goodshop Fundraiser,
REV-000313,C-JP,Donation,UNK1528,11/18/2010, $55.29 ,Goodsearch / Goodshop Fundraiser,
REV-000314,C-JP,Donation,UNK1572,11/18/2010, $31.77 ,Costume Club,
REV-000315,C-LCV,Donation,UNK1528,11/18/2010, $55.29 ,Goodsearch / Goodshop Fundraiser,
REV-000316,C-LCV,Donation,,11/23/2010, $110.00 ,Art Sale 2010,
REV-000317,C-JP,Donation,,11/29/2010, $664.50 ,Unprompted,
REV-000318,C-JP,Donation,,11/29/2010," $1,203.50 ",Unprompted,
REV-000319,C-Corp,Donation,UNK1560,12/3/2010, $250.00 ,Unprompted,
REV-000320,C-LCV,Donation,UNK1542,12/7/2010, $106.00 ,Picture Day 2010,
REV-000321,C-Corp,Donation,IND1446,12/14/2010, $100.00 ,Unprompted,
REV-000322,C-JP,Donation,UNK1542,12/15/2010, $230.96 ,Picture Day 2010,
REV-000323,C-JP,Donation,UNK1547,12/15/2010, $31.20 ,Mary Kay Ash Foundation Fundraiser,
REV-000324,C-JP,Donation,UNK1563,12/15/2010, $312.53 ,Smart Circle Fundraiser,
REV-000325,C-LCV,Donation,UNK1574,12/15/2010, $100.00 ,Unprompted,
REV-000326,C-LCV,Donation,,12/20/2010, $10.00 ,T-Shirt Fundraiser,
REV-000327,C-LCV,Donation,,12/22/2010, $205.00 ,Teacher Appreciation,
REV-000328,C-Corp,Donation,FAM0043,12/23/2010," $5,000.00 ",Letter Campaign 2010,
REV-000329,C-Corp,Donation,IND1123,12/29/2010, $50.00 ,Letter Campaign 2010,
REV-000330,C-Corp,Donation,IND0513,1/6/2011, $50.00 ,Letter Campaign 2010,
REV-000331,C-Corp,Donation,FAM1430,1/14/2011, $50.00 ,Letter Campaign 2010,
REV-000332,C-Corp,Donation,FAM0340,1/17/2011, $100.00 ,Letter Campaign 2010,
REV-000333,C-Corp,Donation,FAM1030,1/17/2011, $50.00 ,Letter Campaign 2010,
REV-000334,C-Corp,Donation,FAM1409,1/17/2011, $100.00 ,Letter Campaign 2010,
REV-000335,C-Corp,Donation,IND1034,1/17/2011, $25.00 ,Letter Campaign 2010,
REV-000336,C-Corp,Donation,IND1406,1/17/2011, $36.00 ,Letter Campaign 2010,
REV-000337,C-Corp,Donation,UNK1580,1/17/2011, $75.00 ,Letter Campaign 2010,
REV-000338,C-Corp,Donation,IND1122,1/19/2011, $50.00 ,Letter Campaign 2010,
REV-000339,C-Corp,Donation,IND1452,1/19/2011, $50.00 ,Letter Campaign 2010,
REV-000340,C-LCV,Donation,UNK1542,1/24/2011, $59.86 ,Picture Day 2011,
REV-000341,C-Corp,Donation,FAM0043,1/26/2011," $1,500.00 ",Letter Campaign 2010,
REV-000342,C-LCV,Donation,,1/26/2011, $58.00 ,Cafe Wednesdays,
REV-000343,C-Corp,Donation,FAM0941,2/1/2011, $40.00 ,Letter Campaign 2010,
REV-000344,C-Corp,Donation,IND1145,2/4/2011, $50.00 ,Letter Campaign 2010,
REV-000345,C-Corp,Donation,IND1064,2/7/2011, $100.00 ,Letter Campaign 2010,
REV-000346,C-HP,Donation,IND1123,2/9/2011, $50.00 ,Unprompted,
REV-000347,C-HP,Donation,IND0513,2/10/2011, $50.00 ,Unprompted,
REV-000348,C-HP,Donation,UNK1542,2/17/2011, $95.10 ,Picture Day 2011,
REV-000349,C-HP,Donation,IND0513,2/25/2011, $50.00 ,Unprompted,
REV-000350,C-Corp,Donation,UNK1579,2/28/2011, $300.00 ,Unprompted,
REV-000351,C-JP,Donation,,3/2/2011, $15.00 ,Cafe Wednesdays,
REV-000352,C-JP,Donation,,3/11/2011, $17.00 ,Cafe Wednesdays,
REV-000353,C-JP,Donation,,4/1/2011, $10.00 ,Cafe Wednesdays,
REV-000354,C-LCV,Donation,,4/1/2011, $113.75 ,Cafe Wednesdays,
REV-000355,C-JP,Donation,,4/13/2011, $11.00 ,Cafe Wednesdays,
REV-000356,C-JP,Donation,UNK1563,4/18/2011, $56.62 ,Smart Circle Fundraiser,
REV-000357,C-LCV,Donation,UNK1531,4/18/2011, $500.00 ,Noise Remediation Fundraiser,
REV-000358,C-LCV,Donation,IND1411,4/28/2011, $100.00 ,Noise Remediation Fundraiser,
REV-000359,C-JP,Donation,,5/6/2011, $24.00 ,Cafe Wednesdays,
REV-000360,C-LCV,Donation,,5/11/2011, $10.00 ,T-Shirt Fundraiser,
REV-000361,C-LCV,Donation,,5/18/2011, $10.00 ,T-Shirt Fundraiser,
REV-000362,C-LCV,Donation,UNK1542,5/24/2011, $147.93 ,Picture Day 2011,
REV-000363,C-LCV,Donation,,5/27/2011, $160.50 ,Cafe Wednesdays,
REV-000364,C-Corp,Donation,FAM0902,5/31/2011, $900.00 ,Noise Remediation Fundraiser,
REV-000365,C-HP,Donation,FAM1471,6/3/2011, $400.00 ,Unprompted,
REV-000366,C-LCV,Donation,UNK1510,6/14/2011, $396.93 ,Big Sunday Reimbursement,
REV-000367,C-HP,Donation,UNK1542,6/23/2011, $113.63 ,Picture Day 2011,
REV-000368,C-Corp,Donation,FAM0902,6/30/2011, $100.00 ,Noise Remediation Fundraiser,
REV-000369,C-Corp,Donation,FAM0902,7/31/2011, $200.00 ,Noise Remediation Fundraiser,
REV-000370,C-JP,Donation,,8/4/2011, $20.00 ,T-Shirt Fundraiser,
REV-000371,C-LCV,Donation,,8/12/2011, $135.00 ,Camp Night Raffle,
REV-000372,C-LCV,Donation,IND1411,8/16/2011, $100.00 ,Camp Night Raffle,
REV-000373,C-LCV,Donation,,8/16/2011, $20.00 ,Camp Night Raffle,
REV-000374,C-LCV,Donation,,8/22/2011, $315.00 ,Camp Night Raffle,
REV-000375,C-Corp,Donation,FAM0902,8/31/2011, $200.00 ,Noise Remediation Fundraiser,
REV-000376,C-JP,Donation,UNK1542,9/2/2011, $340.40 ,Picture Day 2011,
REV-000377,C-JP,Donation,,9/2/2011, $10.00 ,T-Shirt Fundraiser,
REV-000378,C-LCV,Donation,,9/12/2011, $3.50 ,Unprompted,
REV-000379,C-LCV,Donation,,9/23/2011, $10.00 ,T-Shirt Fundraiser,
REV-000380,C-Corp,Donation,FAM0902,9/30/2011, $200.00 ,Unprompted,
REV-000381,C-JP,Donation,,10/11/2011, $25.00 ,Unprompted,
REV-000382,C-LCV,Donation,UNK1514,10/13/2011," $2,500.00 ",Noise Remediation Fundraiser,
REV-000383,C-Corp,Donation,IND1404,10/18/2011, $250.00 ,Unprompted,
REV-000384,C-JP,Donation,UNK1548,10/25/2011, $824.50 ,Midland Fundraiser,
REV-000385,C-JP,Donation,UNK1548,10/25/2011," $1,082.00 ",Midland Fundraiser,
REV-000386,C-LCV,Donation,,10/25/2011," $1,263.00 ",Halloween Party,
REV-000387,C-Corp,Donation,FAM0902,10/31/2011, $200.00 ,Unprompted,
REV-000388,C-JP,Donation,,11/16/2011, $10.00 ,Unprompted,
REV-000389,C-JP,Donation,FAM1465,11/21/2011, $50.00 ,Unprompted,
REV-000390,C-LCV,Donation,IND0585,11/22/2011, $50.00 ,Noise Remediation Fundraiser,
REV-000391,C-JP,Donation,UNK1522,11/27/2011, $100.00 ,Dog Haus Fundraiser,
REV-000392,C-Corp,Donation,FAM0902,11/30/2011, $200.00 ,Noise Remediation Fundraiser,
REV-000393,C-Corp,Donation,UNK1528,12/7/2011, $52.86 ,Goodsearch / Goodshop Fundraiser,
REV-000394,C-Corp,Donation,UNK1528,12/7/2011, $52.86 ,Goodsearch / Goodshop Fundraiser,
REV-000395,C-Corp,Donation,UNK1528,12/7/2011, $52.87 ,Goodsearch / Goodshop Fundraiser,
REV-000396,C-Corp,Donation,UNK1542,12/7/2011, $124.15 ,Picture Day 2011,
REV-000397,C-Corp,Donation,UNK1548,12/7/2011, $80.00 ,Midland Fundraiser,
REV-000398,C-JP,Donation,UNK1572,12/7/2011, $53.99 ,Costume Club,
REV-000399,C-JP,Donation,UNK1572,12/7/2011, $53.99 ,Costume Club,
REV-000400,C-JP,Donation,UNK1572,12/7/2011, $53.99 ,Costume Club,
REV-000401,C-LCV,Donation,,12/12/2011, $93.50 ,Cafe Wednesdays,
REV-000402,C-LCV,Donation,,12/12/2011, $35.00 ,Halloween Party,
REV-000403,C-JP,Donation,,12/16/2011, $28.00 ,Give Back,
REV-000404,C-Corp,Donation,FAM0020,12/21/2011, $50.00 ,Letter Campaign 2011,
REV-000405,C-Corp,Donation,FAM1030,12/21/2011, $50.00 ,Letter Campaign 2011,
REV-000406,C-Corp,Donation,FAM0043,12/23/2011," $5,000.00 ",Letter Campaign 2011,
REV-000407,C-Corp,Donation,FAM0340,12/27/2011, $100.00 ,Letter Campaign 2011,
REV-000408,C-Corp,Donation,IND1405,12/27/2011, $25.00 ,Letter Campaign 2011,
REV-000409,C-Corp,Donation,IND1455,12/27/2011, $100.00 ,Letter Campaign 2011,
REV-000410,C-Corp,Donation,IND1464,12/27/2011, $100.00 ,Letter Campaign 2011,
REV-000411,C-LCV,Donation,UNK1544,12/27/2011," $2,550.00 ",Noise Remediation Fundraiser,
REV-000412,C-Corp,Donation,IND1123,12/28/2011, $100.00 ,Letter Campaign 2011,
REV-000413,C-Corp,Donation,FAM0177,12/29/2011, $150.00 ,Letter Campaign 2011,
REV-000414,C-Corp,Donation,IND0513,12/29/2011, $100.00 ,Letter Campaign 2011,
REV-000415,C-Corp,Donation,IND1446,12/29/2011, $50.00 ,Letter Campaign 2011,
REV-000416,C-Corp,Donation,IND1145,12/30/2011, $50.00 ,Letter Campaign 2011,
REV-000417,C-Corp,Donation,IND1406,12/30/2011, $18.00 ,Letter Campaign 2011,
REV-000418,C-Corp,Donation,IND1423,12/30/2011, $50.00 ,Letter Campaign 2011,
REV-000419,C-Corp,Donation,FAM0902,12/31/2011, $200.00 ,Noise Remediation Fundraiser,
REV-000420,C-Corp,Donation,IND0052,12/31/2011, $100.00 ,Letter Campaign 2011,
REV-000421,C-Corp,Donation,IND1034,12/31/2011, $50.00 ,Letter Campaign 2011,
REV-000422,C-Corp,Donation,IND1488,12/31/2011, $25.00 ,Letter Campaign 2011,
REV-000423,C-Corp,Donation,IND1246,1/6/2012, $40.00 ,Extra,
REV-000424,C-JP,Donation,UNK1524,1/6/2012, $11.85 ,EcoPhones Fundraiser,
REV-000425,C-Corp,Donation,UNK1569,1/9/2012, $250.00 ,Noise Remediation Fundraiser,
REV-000426,C-Corp,Donation,FAM0043,1/10/2012," $1,500.00 ",Letter Campaign 2011,
REV-000427,C-Corp,Donation,FAM0638,1/13/2012, $100.00 ,Letter Campaign 2011,
REV-000428,C-LCV,Donation,,1/13/2012, $128.00 ,Cafe Wednesdays,
REV-000429,C-LCV,Donation,FAM1503,1/14/2012, $50.00 ,Noise Remediation Fundraiser,
REV-000430,C-LCV,Donation,,1/18/2012, $15.00 ,Extra,
REV-000431,C-HP,Donation,UNK1542,1/27/2012, $120.83 ,Picture Day 2012,
REV-000432,C-LCV,Donation,,1/27/2012, $10.00 ,T-Shirt Fundraiser,
REV-000433,C-LCV,Donation,UNK1571,1/30/2012, $100.00 ,Noise Remediation Fundraiser,
REV-000434,C-Corp,Donation,FAM0902,1/31/2012, $200.00 ,Noise Remediation Fundraiser,
REV-000435,C-HP,Donation,UNK1521,2/3/2012, $74.24 ,Discount School Supply Reimbursement,
REV-000436,C-LCV,Donation,UNK1521,2/3/2012, $285.22 ,Discount School Supply Refund Of Overpayment,
REV-000437,C-LCV,Donation,,2/3/2012, $118.00 ,Cafe Wednesdays,
REV-000438,C-LCV,Donation,IND1123,2/6/2012, $80.00 ,Noise Remediation Fundraiser,
REV-000439,C-HP,Donation,,2/10/2012, $108.00 ,Buttons Fundraiser,
REV-000440,C-JP,Donation,UNK1570,2/20/2012, $50.00 ,Unprompted,
REV-000441,C-LCV,Donation,FAM1427,2/21/2012, $100.00 ,Noise Remediation Fundraiser,
REV-000442,C-Corp,Donation,FAM0902,2/29/2012, $200.00 ,Noise Remediation Fundraiser,
REV-000443,C-HP,Donation,,2/29/2012, $54.00 ,Buttons Fundraiser,
REV-000444,C-HP,Donation,,2/29/2012, $33.60 ,Cafe Wednesdays,
REV-000445,C-HP,Donation,,3/5/2012, $17.00 ,Cafe Wednesdays,
REV-000446,C-LCV,Donation,FAM1039,3/16/2012, $150.00 ,Noise Remediation Fundraiser,
REV-000447,C-LCV,Donation,IND1123,3/16/2012, $50.00 ,Noise Remediation Fundraiser,
REV-000448,C-LCV,Donation,,3/16/2012, $100.00 ,Cafe Wednesdays,
REV-000449,C-LCV,Donation,,3/22/2012, $8.00 ,Cafe Wednesdays,
REV-000450,C-LCV,Donation,FAM0883,3/30/2012, $12.50 ,Noise Remediation Fundraiser,
REV-000451,C-Corp,Donation,FAM0902,3/31/2012, $200.00 ,Noise Remediation Fundraiser,
REV-000452,C-LCV,Donation,,4/4/2012, $89.00 ,Cafe Wednesdays,
REV-000453,C-LCV,Donation,,4/6/2012, $7.00 ,Cafe Wednesdays,
REV-000454,C-JP,Donation,UNK1548,4/12/2012, $750.00 ,Midland Fundraiser,
REV-000455,C-JP,Donation,UNK1548,4/12/2012, $967.00 ,Midland Fundraiser,
REV-000456,C-JP,Donation,UNK1558,4/12/2012, $27.53 ,Unprompted,
REV-000457,C-LCV,Donation,,4/12/2012, $8.50 ,Cafe Wednesdays,
REV-000458,C-JP,Donation,UNK1563,4/18/2012, $123.18 ,Smart Circle Fundraiser,
REV-000459,C-JP,Donation,,4/24/2012," $4,317.00 ",Silent Auction 2012,
REV-000460,C-JP,Donation,,4/27/2012, $380.00 ,Silent Auction 2012,
REV-000461,C-Corp,Donation,FAM0902,4/30/2012, $200.00 ,Noise Remediation Fundraiser,
REV-000462,C-LCV,Donation,,5/4/2012, $110.00 ,Cafe Wednesdays,
REV-000463,C-LCV,Donation,,5/4/2012, $374.50 ,Rummage Sale 2012,
REV-000464,C-LCV,Donation,UNK1542,5/11/2012, $87.78 ,Picture Day 2012,
REV-000465,C-LCV,Donation,,5/11/2012," $1,500.00 ",Noise Remediation Fundraiser,
REV-000466,C-JP,Donation,,5/18/2012, $55.00 ,Silent Auction 2012,
REV-000467,C-LCV,Donation,FAM0902,5/31/2012, $200.00 ,Noise Remediation Fundraiser,
REV-000468,C-LCV,Donation,,6/8/2012, $92.00 ,Cafe Wednesdays,
REV-000469,C-JP,Donation,,6/27/2012, $10.00 ,Martha's Photo Fundraiser,
REV-000470,C-JP,Donation,,6/27/2012, $128.00 ,Movie Night,
REV-000471,C-LCV,Donation,,6/27/2012, $8.00 ,Cafe Wednesdays,
REV-000472,C-LCV,Donation,IND0513,6/29/2012, $50.00 ,Pool Party 2012,
REV-000473,C-LCV,Donation,IND1123,6/29/2012, $50.00 ,Pool Party 2012,
REV-000474,C-LCV,Donation,,6/30/2012," $1,107.00 ",Pool Party 2012,
REV-000475,C-LCV,Donation,,7/17/2012, $109.00 ,Cafe Wednesdays,
REV-000476,C-LCV,Donation,,7/17/2012, $25.00 ,Furniture Sale,
REV-000477,C-Corp,Donation,FAM0902,7/31/2012, $200.00 ,Unprompted,
REV-000478,C-LCV,Donation,,8/3/2012, $80.00 ,Cafe Wednesdays,
REV-000479,C-HP,Donation,UNK1542,8/9/2012, $95.13 ,Picture Day 2012,
REV-000480,C-JP,Donation,UNK1542,8/28/2012, $180.72 ,Picture Day 2012,
REV-000481,C-Corp,Donation,FAM0902,8/31/2012, $200.00 ,Noise Remediation Fundraiser,
REV-000482,C-LCV,Donation,,9/7/2012, $68.00 ,Cafe Wednesdays,
REV-000483,C-Corp,Donation,IND1490,9/18/2012, $100.00 ,Unprompted,
REV-000484,C-JP,Donation,UNK1524,9/18/2012, $17.30 ,EcoPhones Fundraiser,
REV-000485,C-Corp,Donation,FAM0902,9/30/2012, $200.00 ,Unprompted,
REV-000486,C-Corp,Donation,FAM0902,9/30/2012, $200.00 ,Unprompted,
REV-000487,C-JP,Donation,UNK1561,10/3/2012, $110.92 ,Shakey's Fundraiser,
REV-000488,C-JP,Donation,UNK1565,10/3/2012, $55.00 ,Unprompted,
REV-000489,C-LCV,Donation,,10/4/2012, $76.00 ,Cafe Wednesdays,
REV-000490,C-LCV,Donation,,10/4/2012, $30.00 ,T-Shirt Fundraiser,
REV-000491,C-LCV,Donation,IND1443,10/11/2012, $4.00 ,Cafe Wednesdays,
REV-000492,C-JP,Donation,UNK1526,10/22/2012, $260.00 ,Two Milk Minimum 2012,
REV-000493,C-JP,Donation,UNK1548,10/22/2012, $745.00 ,Midland Fundraiser,
REV-000494,C-Corp,Donation,FAM0902,10/31/2012, $200.00 ,Unprompted,
REV-000495,C-LCV,Donation,,10/31/2012," $1,049.00 ",Halloween Party,
REV-000496,C-JP,Donation,,11/1/2012, $67.24 ,Sports Marketing Fundraiser,
REV-000497,C-LCV,Donation,,11/1/2012, $10.00 ,T-Shirt Fundraiser,
REV-000498,C-LCV,Donation,,11/9/2012, $71.05 ,Cafe Wednesdays,
REV-000499,C-LCV,Donation,UNK1542,11/17/2012, $109.24 ,Picture Day 2012,
REV-000500,C-Corp,Donation,FAM0902,11/30/2012, $200.00 ,Unprompted,
REV-000501,C-Corp,Donation,IND1405,12/3/2012, $30.00 ,Letter Campaign 2012,
REV-000502,C-Corp,Donation,UNK1528,12/5/2012, $18.40 ,Goodsearch / Goodshop Fundraiser,
REV-000503,C-Corp,Donation,UNK1528,12/5/2012, $18.40 ,Goodsearch / Goodshop Fundraiser,
REV-000504,C-Corp,Donation,UNK1528,12/5/2012, $18.41 ,Goodsearch / Goodshop Fundraiser,
REV-000505,C-HP,Donation,UNK1542,12/5/2012, $67.27 ,Picture Day 2012,
REV-000506,C-JP,Donation,,12/5/2012, $770.00 ,Letter Campaign 2012,
REV-000507,C-LCV,Donation,,12/5/2012, $23.00 ,T-Shirt Fundraiser,
REV-000508,C-LCV,Donation,FAM0177,12/11/2012, $150.00 ,Birthday Fundraiser,
REV-000509,C-JP,Donation,,12/14/2012, $275.00 ,Letter Campaign 2012,
REV-000510,C-Corp,Donation,,12/20/2012, $115.00 ,Teacher Appreciation,
REV-000511,C-LCV,Donation,,12/20/2012, $20.00 ,T-Shirt Fundraiser,
REV-000512,C-Corp,Donation,FAM0043,12/26/2012," $5,000.00 ",Letter Campaign 2012,
REV-000513,C-Corp,Donation,FAM0177,12/28/2012, $300.00 ,Letter Campaign 2012,
REV-000514,C-Corp,Donation,FAM0902,12/31/2012, $200.00 ,Letter Campaign 2012,
REV-000515,C-JP,Donation,UNK1542,1/2/2013, $50.00 ,Picture Day 2013,
REV-000516,C-JP,Donation,,1/2/2013, $55.00 ,Letter Campaign 2012,
REV-000517,C-Corp,Donation,FAM0043,1/7/2013," $1,000.00 ",Letter Campaign 2012,
REV-000518,C-LCV,Donation,,1/18/2013, $106.00 ,Cafe Wednesdays,
REV-000519,C-JP,Donation,UNK1517,1/25/2013, $35.01 ,Costume Supercenter Fundraiser,
REV-000520,C-JP,Donation,UNK1524,1/25/2013, $10.70 ,EcoPhones Fundraiser,
REV-000521,C-JP,Donation,UNK1542,1/30/2013, $132.02 ,Picture Day 2013,
REV-000522,C-JP,Donation,,1/30/2013, $55.00 ,Unprompted,
REV-000523,C-LCV,Donation,,2/8/2013, $88.00 ,Cafe Wednesdays,
REV-000524,C-LCV,Donation,,2/8/2013, $12.00 ,Cafe Wednesdays,
REV-000525,C-JP,Donation,,2/26/2013, $285.00 ,Unprompted,
REV-000526,C-Corp,Donation,FAM0902,2/28/2013, $400.00 ,Letter Campaign 2012,
REV-000527,C-JP,Donation,,3/5/2013, $55.00 ,Unprompted,
REV-000528,C-JP,Donation,,3/6/2013, $100.00 ,Unprompted,
REV-000529,C-LCV,Donation,,3/8/2013, $85.00 ,Cafe Wednesdays,
REV-000530,C-Corp,Donation,FAM0223,3/11/2013, $100.00 ,Letter Campaign 2012,
REV-000531,C-Corp,Donation,IND1034,3/11/2013, $100.00 ,Letter Campaign 2012,
REV-000532,C-Corp,Donation,IND1406,3/11/2013, $18.00 ,Letter Campaign 2012,
REV-000533,C-Corp,Donation,FAM0902,3/31/2013, $200.00 ,Letter Campaign 2012,
REV-000534,C-LCV,Donation,,4/3/2013, $65.00 ,Cafe Wednesdays,
REV-000535,C-JP,Donation,UNK1539,4/4/2013, $142.07 ,Ralph's Fundraiser,
REV-000536,C-LCV,Donation,,4/18/2013, $10.00 ,Cafe Wednesdays,
REV-000537,C-JP,Donation,UNK1548,4/23/2013, $362.00 ,Midland Fundraiser,
REV-000538,C-JP,Donation,,4/23/2013, $55.00 ,Unprompted,
REV-000539,C-LCV,Donation,,4/30/2013, $100.00 ,Birthday Fundraiser,
REV-000540,C-JP,Donation,UNK1548,5/2/2013, $551.00 ,Midland Fundraiser,
REV-000541,C-HP,Donation,,5/3/2013, $20.00 ,Flower Sale,
REV-000542,C-JP,Donation,,5/3/2013, $55.00 ,Unprompted,
REV-000543,C-LCV,Donation,,5/3/2013, $100.00 ,Cafe Wednesdays,
REV-000544,C-LCV,Donation,,5/3/2013, $10.00 ,T-Shirt Fundraiser,
REV-000545,C-JP,Donation,,5/14/2013, $55.00 ,Teacher Appreciation,
REV-000546,C-JP,Donation,,5/14/2013, $30.00 ,Teacher Appreciation,
REV-000547,C-HP,Donation,,5/21/2013, $470.00 ,Flower Sale,
REV-000548,C-LCV,Donation,UNK1542,5/21/2013, $99.52 ,Picture Day 2013,
REV-000549,C-LCV,Donation,UNK1508,5/24/2013, $117.50 ,Training and Staff Development; CAAEYC 2013,
REV-000550,C-LCV,Donation,,5/24/2013, $3.00 ,Cafe Wednesdays,
REV-000551,C-HP,Donation,,6/1/2013, $580.00 ,Teacher Appreciation,
REV-000552,C-LCV,Donation,,6/6/2013, $77.00 ,Cafe Wednesdays,
REV-000553,C-LCV,Donation,,6/7/2013, $10.00 ,Cafe Wednesdays,
REV-000554,C-JP,Donation,,6/12/2013, $108.00 ,Fruit Snack Fundraiser,
REV-000555,C-LCV,Donation,UNK1519,6/28/2013, $187.36 ,T-Shirt Fundraiser,
REV-000556,C-LCV,Donation,,6/28/2013, $5.00 ,Cafe Wednesdays,
REV-000557,C-LCV,Donation,,6/28/2013, $447.00 ,Graduation Raffle 2013,
REV-000558,C-LCV,Donation,,6/28/2013, $65.00 ,Rummage Sale 2013,
REV-000559,C-LCV,Donation,,7/8/2013, $10.00 ,Teacher Appreciation,
REV-000560,C-LCV,Donation,,7/18/2013, $58.15 ,Cafe Wednesdays,
REV-000561,C-JP,Donation,UNK1539,7/19/2013, $34.50 ,Ralph's Fundraiser,
REV-000562,C-JP,Donation,UNK1539,7/19/2013, $131.34 ,Ralph's Fundraiser,
REV-000563,C-Corp,Donation,IND1468,7/23/2013, $100.00 ,Unprompted,
REV-000564,C-Corp,Donation,IND1123,7/24/2013, $10.00 ,Unprompted,
REV-000565,C-HP,Donation,UNK1542,7/25/2013, $76.57 ,Picture Day 2013,
REV-000566,C-JP,Donation,,7/25/2013, $300.00 ,Birthday Fundraiser,
REV-000567,C-LCV,Donation,,8/9/2013, $88.00 ,Cafe Wednesdays,
REV-000568,C-HP,Donation,UNK1508,8/20/2013, $214.50 ,Antique Portraiture Fundraiser 2013,
REV-000569,C-JP,Donation,,8/31/2013, $200.00 ,Unprompted,
REV-000570,C-JP,Donation,,9/3/2013, $150.00 ,Giving Tree Fundraiser,
REV-000571,C-LCV,Donation,,9/5/2013, $72.00 ,Cafe Wednesdays,
REV-000572,C-JP,Donation,,9/6/2013, $200.00 ,The Joy of Giving 2013,
REV-000573,C-LCV,Donation,,9/6/2013, $10.00 ,T-Shirt Fundraiser,
REV-000574,C-JP,Donation,,9/13/2013, $65.00 ,Birthday Fundraiser,
REV-000575,C-JP,Donation,,9/13/2013, $100.00 ,The Joy of Giving 2013,
REV-000576,C-JP,Donation,,9/26/2013, $100.00 ,The Joy of Giving 2013,
REV-000577,C-JP,Donation,UNK1539,10/2/2013, $15.68 ,Ralph's Fundraiser,
REV-000578,C-JP,Donation,UNK1539,10/2/2013, $95.07 ,Ralph's Fundraiser,
REV-000579,C-JP,Donation,,10/3/2013, $700.00 ,The Joy of Giving 2013,
REV-000580,C-LCV,Donation,,10/3/2013, $67.00 ,Cafe Wednesdays,
REV-000581,C-JP,Donation,UNK1542,10/9/2013, $127.22 ,Picture Day 2013,
REV-000582,C-JP,Donation,UNK1548,10/9/2013, $693.00 ,Midland Fundraiser,
REV-000583,C-JP,Donation,UNK1548,10/17/2013, $76.00 ,Midland Fundraiser,
REV-000584,C-JP,Donation,,10/17/2013, $400.00 ,The Joy of Giving 2013,
REV-000585,C-JP,Donation,,10/21/2013, $100.00 ,The Joy of Giving 2013,
REV-000586,C-LCV,Donation,,10/22/2013, $20.00 ,T-Shirt Fundraiser,
REV-000587,C-Corp,Donation,,10/23/2013, $10.00 ,Lummis Day Booth 2013,
REV-000588,C-Corp,Donation,,10/23/2013, $15.00 ,Lummis Day Booth 2013,
REV-000589,C-Corp,Donation,,10/23/2013, $150.00 ,Lummis Day Booth 2013,
REV-000590,C-JP,Donation,,10/26/2013, $100.00 ,The Joy of Giving 2013,
REV-000591,C-JP,Donation,UNK1554,10/28/2013, $82.39 ,Pinkberry Fundraiser,
REV-000592,C-LCV,Donation,,11/5/2013, $752.00 ,Dia de los Muertos Fundraiser,
REV-000593,C-LCV,Donation,,11/6/2013, $20.00 ,Dia de los Muertos Fundraiser,
REV-000594,C-LCV,Donation,,11/8/2013, $56.00 ,Cafe Wednesdays,
REV-000595,C-JP,Donation,IND1295,11/13/2013, $100.00 ,Unprompted,
REV-000596,C-Corp,Donation,UNK1528,11/19/2013, $3.24 ,Goodsearch / Goodshop Fundraiser,
REV-000597,C-Corp,Donation,UNK1528,11/19/2013, $3.73 ,Goodsearch / Goodshop Fundraiser,
REV-000598,C-Corp,Donation,UNK1528,11/19/2013, $6.66 ,Goodsearch / Goodshop Fundraiser,
REV-000599,C-JP,Donation,UNK1548,11/27/2013, $160.00 ,Midland Fundraiser,
REV-000600,C-JP,Donation,,11/27/2013, $100.00 ,The Joy of Giving 2013,
REV-000601,C-LCV,Donation,UNK1542,11/27/2013, $120.50 ,Picture Day 2013,
REV-000602,C-LCV,Donation,,11/27/2013, $10.00 ,T-Shirt Fundraiser,
REV-000603,C-Corp,Donation,FAM1004,12/12/2013, $100.00 ,Letter Campaign 2013,
REV-000604,C-Corp,Donation,IND1034,12/12/2013, $100.00 ,Letter Campaign 2013,
REV-000605,C-Corp,Donation,FAM1030,12/13/2013, $100.00 ,Letter Campaign 2013,
REV-000606,C-LCV,Donation,,12/13/2013, $51.00 ,Cafe Wednesdays,
REV-000607,C-Corp,Donation,IND0372,12/15/2013, $25.00 ,Letter Campaign 2013,
REV-000608,C-Corp,Donation,FAM0043,12/18/2013," $5,000.00 ",Letter Campaign 2013,
REV-000609,C-Corp,Donation,FAM0177,12/18/2013, $300.00 ,Letter Campaign 2013,
REV-000610,C-Corp,Donation,UNK1579,12/18/2013, $200.00 ,Letter Campaign 2013,
REV-000611,C-LCV,Donation,FAM0177,12/18/2013, $150.00 ,Birthday Fundraiser,
REV-000612,C-Corp,Donation,FAM1414,12/19/2013, $100.00 ,Letter Campaign 2013,
REV-000613,C-Corp,Donation,FAM0345,12/20/2013, $100.00 ,Letter Campaign 2013,
REV-000614,C-Corp,Donation,FAM1441,12/20/2013, $10.00 ,Letter Campaign 2013,
REV-000615,C-Corp,Donation,IND0513,12/20/2013, $50.00 ,Letter Campaign 2013,
